file;time;n;m;solsize;recsteps;finished;VC-check;size-check;diff-to-opt;last-k-diff-to-opt
1-random/000002_000000000002.dimacs;0.02;2;0;0;1;1;OK;;;
1-random/000002_000000000012.dimacs;0.02;12;10;2;2;1;OK;;;
1-random/000004_000000000004.dimacs;0.01;4;0;0;1;1;OK;;;
1-random/000004_000000000024.dimacs;0.01;24;20;4;2;1;OK;;;
1-random/000006_000000000007.dimacs;0.01;7;1;1;2;1;OK;;;
1-random/000006_000000000036.dimacs;0.03;36;30;4;3;1;OK;;;
1-random/000008_000000000009.dimacs;0.01;9;1;1;2;1;OK;;;
1-random/000008_000000000048.dimacs;0.01;48;40;7;3;1;OK;;;
1-random/000010_000000000012.dimacs;0.01;12;2;2;3;1;OK;;;
1-random/000010_000000000060.dimacs;0.01;60;50;10;5;1;OK;;;
1-random/000012_000000000014.dimacs;0.01;14;2;1;2;1;OK;;;
1-random/000012_000000000072.dimacs;0.01;72;60;11;4;1;OK;;;
1-random/000014_000000000016.dimacs;0.01;16;2;2;3;1;OK;;;
1-random/000014_000000000084.dimacs;0.01;84;70;13;6;1;OK;;;
1-random/000016_000000000019.dimacs;0.01;19;3;1;2;1;OK;;;
1-random/000016_000000000096.dimacs;0.01;96;80;15;8;1;OK;;;
1-random/000018_000000000021.dimacs;0.01;21;3;2;3;1;OK;;;
1-random/000018_000000000108.dimacs;0.01;108;91;15;4;1;OK;;;
1-random/000020_000000000024.dimacs;0.01;24;4;2;3;1;OK;;;
1-random/000020_000000000120.dimacs;0.01;120;101;18;8;1;OK;;;
1-random/000022_000000000026.dimacs;0.01;26;4;3;4;1;OK;;;
1-random/000022_000000000132.dimacs;0.01;132;112;19;5;1;OK;;;
1-random/000024_000000000028.dimacs;0.01;28;4;4;5;1;OK;;;
1-random/000024_000000000144.dimacs;0.01;144;124;22;5;1;OK;;;
1-random/000026_000000000031.dimacs;0.01;31;6;5;6;1;OK;;;
1-random/000026_000000000156.dimacs;0.01;156;131;23;10;1;OK;;;
1-random/000028_000000000033.dimacs;0.01;33;8;4;4;1;OK;;;
1-random/000028_000000000168.dimacs;0.01;168;152;26;10;1;OK;;;
1-random/000030_000000000036.dimacs;0.01;36;8;5;4;1;OK;;;
1-random/000030_000000000180.dimacs;0.01;180;167;27;7;1;OK;;;
1-random/000035_000000000042.dimacs;0.01;42;7;6;7;1;OK;;;
1-random/000035_000000000210.dimacs;0.01;210;202;26;7;1;OK;;;
1-random/000040_000000000048.dimacs;0.01;48;19;7;3;1;OK;;;
1-random/000040_000000000240.dimacs;0.01;240;244;35;12;1;OK;;;
1-random/000045_000000000054.dimacs;0.01;54;9;6;7;1;OK;;;
1-random/000045_000000000270.dimacs;0.01;270;291;39;8;1;OK;;;
1-random/000050_000000000060.dimacs;0.01;60;13;9;9;1;OK;;;
1-random/000050_000000000300.dimacs;0.01;300;339;46;10;1;OK;;;
1-random/000055_000000000066.dimacs;0.01;66;14;8;8;1;OK;;;
1-random/000055_000000000330.dimacs;0.01;330;399;48;5;1;OK;;;
1-random/000060_000000000072.dimacs;0.01;72;13;10;11;1;OK;;;
1-random/000060_000000000360.dimacs;0.01;360;436;50;8;1;OK;;;
1-random/000065_000000000078.dimacs;0.01;78;20;11;8;1;OK;;;
1-random/000065_000000000390.dimacs;0.01;390;547;59;6;1;OK;;;
1-random/000070_000000000084.dimacs;0.01;84;21;12;11;1;OK;;;
1-random/000070_000000000420.dimacs;0.01;420;539;60;10;1;OK;;;
1-random/000075_000000000090.dimacs;0.01;90;33;13;11;1;OK;;;
1-random/000075_000000000450.dimacs;0.01;450;682;68;12;1;OK;;;
1-random/000080_000000000096.dimacs;0.01;96;24;13;11;1;OK;;;
1-random/000080_000000000480.dimacs;0.02;480;777;73;11;1;OK;;;
1-random/000085_000000000102.dimacs;0.01;102;36;16;10;1;OK;;;
1-random/000085_000000000510.dimacs;0.02;510;843;76;7;1;OK;;;
1-random/000090_000000000108.dimacs;0.02;108;38;17;10;1;OK;;;
1-random/000090_000000000540.dimacs;0.02;540;825;78;11;1;OK;;;
1-random/000095_000000000114.dimacs;0.01;114;46;18;11;1;OK;;;
1-random/000095_000000000570.dimacs;0.03;570;1022;86;15;1;OK;;;
1-random/000100_000000000120.dimacs;0.01;120;51;20;12;1;OK;;;
1-random/000100_000000000600.dimacs;0.03;600;1151;95;7;1;OK;;;
1-random/000200_000000000240.dimacs;0.01;240;166;38;10;1;OK;;;
1-random/000200_000000001200.dimacs;0.05;1200;4537;194;12;1;OK;;;
1-random/000300_000000000360.dimacs;0.01;360;387;58;19;1;OK;;;
1-random/000300_000000001800.dimacs;0.06;1800;11129;296;5;1;OK;;;
1-random/000400_000000000480.dimacs;0.01;480;552;78;12;1;OK;;;
1-random/000400_000000002400.dimacs;0.11;2400;18594;392;2;1;OK;;;
1-random/000500_000000000600.dimacs;0.01;600;1271;100;11;1;OK;;;
1-random/000500_000000003000.dimacs;0.17;3000;30730;498;10;1;OK;;;
1-random/000600_000000000720.dimacs;0.01;720;1694;119;11;1;OK;;;
1-random/000600_000000003600.dimacs;0.25;3600;43303;593;7;1;OK;;;
1-random/000700_000000000840.dimacs;0.02;840;2395;140;3;1;OK;;;
1-random/000700_000000004200.dimacs;0.33;4200;58018;692;7;1;OK;;;
1-random/000800_000000000960.dimacs;0.03;960;3292;160;9;1;OK;;;
1-random/000800_000000004800.dimacs;0.44;4800;75159;795;10;1;OK;;;
1-random/000900_000000001080.dimacs;0.03;1080;3671;180;8;1;OK;;;
1-random/000900_000000005400.dimacs;0.55;5400;96355;892;11;1;OK;;;
1-random/001000_000000001200.dimacs;0.03;1200;4388;199;8;1;OK;;;
1-random/001000_000000006000.dimacs;0.67;6000;116702;989;5;1;OK;;;
2-social-networks/00-karate.graph.dimacs;0.01;34;78;14;3;1;OK;;;
2-social-networks/01-dolphins.graph.dimacs;0.01;62;159;34;12;1;OK;;;
2-social-networks/02-chesapeake.graph.dimacs;0.01;39;170;23;11;1;OK;;;
2-social-networks/03-adjnoun.graph.dimacs;0.01;112;425;59;67;1;OK;;;
2-social-networks/04-polbooks.graph.dimacs;0.01;105;441;62;8;1;OK;;;
2-social-networks/05-football.graph.dimacs;6.77;115;613;94;143013;1;OK;;;
2-social-networks/06-celegans_metabolic.graph.dimacs;0.01;453;2025;249;55;1;OK;;;
2-social-networks/07-jazz.graph.dimacs;0.01;198;2742;158;10;1;OK;;;
2-social-networks/08-netscience.graph.dimacs;0.04;1589;2742;899;286;1;OK;;;
2-social-networks/09-email.graph.dimacs;0.25;1133;5451;594;1354;1;OK;;;
2-social-networks/10-add20.graph.dimacs;0.15;2395;7462;1265;247;1;OK;;;
2-social-networks/11-power.graph.dimacs;;4941;6594;0;;0;;;;
2-social-networks/12-uk.graph.dimacs;;4824;6837;0;;0;;;;
2-social-networks/13-add32.graph.dimacs;0.54;4960;9462;2674;325;1;OK;;;
2-social-networks/14-as20000102.txt.dimacs;0.77;6474;12572;1052;124;1;OK;;;
2-social-networks/15-email-Eu-core.txt.dimacs;0.31;1005;16064;579;708;1;OK;;;
2-social-networks/16-3elt.graph.dimacs;;4720;13722;0;;0;;;;
2-social-networks/17-ca-GrQc.txt.dimacs;0.62;5242;14484;2783;588;1;OK;;;
2-social-networks/18-data.graph.dimacs;;2851;15093;0;;0;;;;
2-social-networks/19-polblogs.graph.dimacs;0.42;1490;16715;560;391;1;OK;;;
2-social-networks/20-p2p-Gnutella08.txt.dimacs;0.70;6301;20777;2054;103;1;OK;;;
2-social-networks/21-PGPgiantcompo.graph.dimacs;;10680;24316;0;;0;;;;
2-social-networks/22-ca-HepTh.txt.dimacs;;9877;25973;0;;0;;;;
3-medium-sized/vc001.dimacs;;6160;40207;0;;0;;;;
3-medium-sized/vc003.dimacs;Command terminated by signal 11 32.55;60541;48418;1;;1;Not a VC: ;;;
3-medium-sized/vc005.dimacs;;200;798;0;;0;;;;
3-medium-sized/vc007.dimacs;Command terminated by signal 11 178.04;8794;10121;1;;1;Not a VC: ;;;
3-medium-sized/vc009.dimacs;Command terminated by signal 11 15.18;38452;174645;1;;1;Not a VC: ;;;
3-medium-sized/vc011.dimacs;;9875;25973;0;;0;;;;
3-medium-sized/vc013.dimacs;Command terminated by signal 11 7.01;45307;36697;1;;1;Not a VC: ;;;
3-medium-sized/vc015.dimacs;Command terminated by signal 11 2.68;53610;42940;1;;1;Not a VC: ;;;
3-medium-sized/vc017.dimacs;Command terminated by signal 11 1.26;23541;34233;1;;1;Not a VC: ;;;
3-medium-sized/vc019.dimacs;Command terminated by signal 11 24.69;200;862;1;;1;Not a VC: ;;;
3-medium-sized/vc021.dimacs;17.68;24765;19655;5110;5110;1;OK;;;
3-medium-sized/vc023.dimacs;;27717;133665;0;;0;;;;
3-medium-sized/vc025.dimacs;14.14;23194;18295;4899;4899;1;OK;;;
3-medium-sized/vc027.dimacs;Command terminated by signal 11 28.73;65866;52435;1;;1;Not a VC: ;;;
3-medium-sized/vc029.dimacs;;13431;16234;0;;0;;;;
3-medium-sized/vc031.dimacs;;200;813;0;;0;;;;
