file;time;n;m;solsize;recsteps;finished;VC-check;size-check;diff-to-opt;last-k-diff-to-opt
1-random/000002_000000000002.dimacs;0.01;2;0;0;1;1;OK;;;
1-random/000002_000000000012.dimacs;0.01;12;10;2;2;1;OK;;;
1-random/000004_000000000004.dimacs;0.01;4;0;0;1;1;OK;;;
1-random/000004_000000000024.dimacs;0.01;24;20;4;1;1;OK;;;
1-random/000006_000000000007.dimacs;0.01;7;1;1;2;1;OK;;;
1-random/000006_000000000036.dimacs;0.01;36;30;4;3;1;OK;;;
1-random/000008_000000000009.dimacs;0.01;9;1;1;2;1;OK;;;
1-random/000008_000000000048.dimacs;0.01;48;40;7;3;1;OK;;;
1-random/000010_000000000012.dimacs;0.01;12;2;2;3;1;OK;;;
1-random/000010_000000000060.dimacs;0.01;60;50;10;5;1;OK;;;
1-random/000012_000000000014.dimacs;0.01;14;2;1;1;1;OK;;;
1-random/000012_000000000072.dimacs;0.01;72;60;11;4;1;OK;;;
1-random/000014_000000000016.dimacs;0.01;16;2;2;3;1;OK;;;
1-random/000014_000000000084.dimacs;0.01;84;70;13;6;1;OK;;;
1-random/000016_000000000019.dimacs;0.01;19;3;1;1;1;OK;;;
1-random/000016_000000000096.dimacs;0.01;96;80;15;8;1;OK;;;
1-random/000018_000000000021.dimacs;0.01;21;3;2;3;1;OK;;;
1-random/000018_000000000108.dimacs;0.01;108;91;15;4;1;OK;;;
1-random/000020_000000000024.dimacs;0.01;24;4;2;2;1;OK;;;
1-random/000020_000000000120.dimacs;0.01;120;101;18;8;1;OK;;;
1-random/000022_000000000026.dimacs;0.01;26;4;3;4;1;OK;;;
1-random/000022_000000000132.dimacs;0.01;132;112;19;5;1;OK;;;
1-random/000024_000000000028.dimacs;0.01;28;4;4;5;1;OK;;;
1-random/000024_000000000144.dimacs;0.01;144;124;22;5;1;OK;;;
1-random/000026_000000000031.dimacs;0.02;31;6;5;6;1;OK;;;
1-random/000026_000000000156.dimacs;0.01;156;131;23;10;1;OK;;;
1-random/000028_000000000033.dimacs;0.01;33;8;4;4;1;OK;;;
1-random/000028_000000000168.dimacs;0.01;168;152;26;10;1;OK;;;
1-random/000030_000000000036.dimacs;0.01;36;8;5;4;1;OK;;;
1-random/000030_000000000180.dimacs;0.01;180;167;27;7;1;OK;;;
1-random/000035_000000000042.dimacs;0.01;42;7;6;7;1;OK;;;
1-random/000035_000000000210.dimacs;0.01;210;202;26;7;1;OK;;;
1-random/000040_000000000048.dimacs;0.01;48;19;7;3;1;OK;;;
1-random/000040_000000000240.dimacs;0.01;240;244;35;12;1;OK;;;
1-random/000045_000000000054.dimacs;0.01;54;9;6;7;1;OK;;;
1-random/000045_000000000270.dimacs;0.01;270;291;39;8;1;OK;;;
1-random/000050_000000000060.dimacs;0.01;60;13;9;9;1;OK;;;
1-random/000050_000000000300.dimacs;0.01;300;339;46;10;1;OK;;;
1-random/000055_000000000066.dimacs;0.01;66;14;8;8;1;OK;;;
1-random/000055_000000000330.dimacs;0.01;330;399;48;5;1;OK;;;
