file;time;n;m;solsize;recsteps;finished;VC-check;size-check;diff-to-opt;last-k-diff-to-opt
2-social-networks/00-karate.graph.dimacs;0.00;34;78;14;15;1;OK;OK;0;
2-social-networks/01-dolphins.graph.dimacs;0.05;62;159;34;28962;1;OK;OK;0;
2-social-networks/02-chesapeake.graph.dimacs;0.01;39;170;22;424;1;OK;OK;0;
2-social-networks/03-adjnoun.graph.dimacs;37.79;112;425;59;21677194;1;OK;OK;0;
2-social-networks/04-polbooks.graph.dimacs;9.21;105;441;62;5847215;1;OK;OK;0;
2-social-networks/05-football.graph.dimacs;;115;613;0;;0;;;;
2-social-networks/06-celegans_metabolic.graph.dimacs;;453;2025;0;;0;;;;
2-social-networks/07-jazz.graph.dimacs;;198;2742;0;;0;;;;
2-social-networks/08-netscience.graph.dimacs;0.15;1589;2742;899;900;1;OK;OK;0;
2-social-networks/09-email.graph.dimacs;;1133;5451;0;;0;;;;
2-social-networks/10-add20.graph.dimacs;;2395;7462;0;;0;;;;
2-social-networks/11-power.graph.dimacs;;4941;6594;0;;0;;;;
2-social-networks/12-uk.graph.dimacs;;4824;6837;0;;0;;;;
1-random/000002_000000000002.dimacs;0.01;2;0;0;1;1;OK;OK;0;
1-random/000002_000000000012.dimacs;0.00;12;10;2;3;1;OK;OK;0;
1-random/000004_000000000004.dimacs;0.01;4;0;0;1;1;OK;OK;0;
1-random/000004_000000000024.dimacs;0.01;24;20;4;5;1;OK;OK;0;
1-random/000006_000000000007.dimacs;0.00;7;1;1;2;1;OK;OK;0;
1-random/000006_000000000036.dimacs;0.02;36;30;4;5;1;OK;OK;0;
1-random/000008_000000000009.dimacs;0.00;9;1;1;2;1;OK;OK;0;
1-random/000008_000000000048.dimacs;0.01;48;40;7;8;1;OK;OK;0;
1-random/000010_000000000012.dimacs;0.00;12;2;2;3;1;OK;OK;0;
1-random/000010_000000000060.dimacs;0.01;60;50;10;11;1;OK;OK;0;
1-random/000012_000000000014.dimacs;0.02;14;2;1;2;1;OK;OK;0;
1-random/000012_000000000072.dimacs;0.01;72;60;11;12;1;OK;OK;0;
1-random/000014_000000000016.dimacs;0.00;16;2;2;3;1;OK;OK;0;
1-random/000014_000000000084.dimacs;0.00;84;70;13;14;1;OK;OK;0;
1-random/000016_000000000019.dimacs;0.01;19;3;1;2;1;OK;OK;0;
1-random/000016_000000000096.dimacs;0.00;96;80;15;16;1;OK;OK;0;
1-random/000018_000000000021.dimacs;0.00;21;3;2;3;1;OK;OK;0;
1-random/000018_000000000108.dimacs;0.00;108;91;15;16;1;OK;OK;0;
1-random/000020_000000000024.dimacs;0.00;24;4;2;3;1;OK;OK;0;
1-random/000020_000000000120.dimacs;0.00;120;101;18;19;1;OK;OK;0;
1-random/000022_000000000026.dimacs;0.00;26;4;3;4;1;OK;OK;0;
1-random/000022_000000000132.dimacs;0.02;132;112;19;20;1;OK;OK;0;
1-random/000024_000000000028.dimacs;0.00;28;4;4;5;1;OK;OK;0;
1-random/000024_000000000144.dimacs;0.00;144;124;22;23;1;OK;OK;0;
1-random/000026_000000000031.dimacs;0.00;31;6;5;6;1;OK;OK;0;
1-random/000026_000000000156.dimacs;0.01;156;131;23;24;1;OK;OK;0;
1-random/000028_000000000033.dimacs;0.00;33;8;4;5;1;OK;OK;0;
1-random/000028_000000000168.dimacs;0.00;168;152;26;27;1;OK;OK;0;
1-random/000030_000000000036.dimacs;0.00;36;8;5;6;1;OK;OK;0;
1-random/000030_000000000180.dimacs;0.01;180;167;27;28;1;OK;OK;0;
1-random/000035_000000000042.dimacs;0.00;42;7;6;7;1;OK;OK;0;
1-random/000035_000000000210.dimacs;0.01;210;202;26;27;1;OK;OK;0;
1-random/000040_000000000048.dimacs;0.00;48;19;7;8;1;OK;OK;0;
1-random/000040_000000000240.dimacs;0.01;240;244;35;36;1;OK;OK;0;
1-random/000045_000000000054.dimacs;0.00;54;9;6;7;1;OK;OK;0;
1-random/000045_000000000270.dimacs;0.01;270;291;39;40;1;OK;OK;0;
1-random/000050_000000000060.dimacs;0.00;60;13;9;10;1;OK;OK;0;
1-random/000050_000000000300.dimacs;0.01;300;339;46;47;1;OK;OK;0;
1-random/000055_000000000066.dimacs;0.00;66;14;8;9;1;OK;OK;0;
1-random/000055_000000000330.dimacs;0.02;330;399;48;49;1;OK;OK;0;
1-random/000060_000000000072.dimacs;0.00;72;13;10;11;1;OK;OK;0;
1-random/000060_000000000360.dimacs;0.01;360;436;50;51;1;OK;OK;0;
1-random/000065_000000000078.dimacs;0.00;78;20;11;12;1;OK;OK;0;
1-random/000065_000000000390.dimacs;0.01;390;547;59;60;1;OK;OK;0;
1-random/000070_000000000084.dimacs;0.01;84;21;12;13;1;OK;OK;0;
1-random/000070_000000000420.dimacs;0.01;420;539;60;61;1;OK;OK;0;
1-random/000075_000000000090.dimacs;0.00;90;33;13;14;1;OK;OK;0;
1-random/000075_000000000450.dimacs;0.02;450;682;68;69;1;OK;OK;0;
1-random/000080_000000000096.dimacs;0.00;96;24;13;1469;1;OK;OK;0;
1-random/000080_000000000480.dimacs;0.02;480;777;73;74;1;OK;OK;0;
1-random/000085_000000000102.dimacs;0.01;102;36;16;17;1;OK;OK;0;
1-random/000085_000000000510.dimacs;0.02;510;843;76;77;1;OK;OK;0;
1-random/000090_000000000108.dimacs;0.00;108;38;17;3255;1;OK;OK;0;
1-random/000090_000000000540.dimacs;0.02;540;825;78;79;1;OK;OK;0;
1-random/000095_000000000114.dimacs;0.00;114;46;18;19;1;OK;OK;0;
1-random/000095_000000000570.dimacs;0.03;570;1022;86;87;1;OK;OK;0;
1-random/000100_000000000120.dimacs;0.00;120;51;20;21;1;OK;OK;0;
1-random/000100_000000000600.dimacs;0.03;600;1151;95;96;1;OK;OK;0;
1-random/000200_000000000240.dimacs;0.01;240;166;38;39;1;OK;OK;0;
1-random/000200_000000001200.dimacs;0.19;1200;4537;194;195;1;OK;OK;0;
1-random/000300_000000000360.dimacs;0.01;360;387;58;59;1;OK;OK;0;
1-random/000300_000000001800.dimacs;0.62;1800;11129;296;297;1;OK;OK;0;
1-random/000400_000000000480.dimacs;36.37;480;552;78;9566015;1;OK;OK;0;
1-random/000400_000000002400.dimacs;1.35;2400;18594;392;393;1;OK;OK;0;
1-random/000500_000000000600.dimacs;0.03;600;1271;100;101;1;OK;OK;0;
1-random/000500_000000003000.dimacs;2.68;3000;30730;498;499;1;OK;OK;0;
1-random/000600_000000000720.dimacs;0.06;720;1694;119;120;1;OK;OK;0;
1-random/000600_000000003600.dimacs;4.45;3600;43303;593;594;1;OK;OK;0;
1-random/000700_000000000840.dimacs;0.06;840;2395;140;141;1;OK;OK;0;
1-random/000700_000000004200.dimacs;7.05;4200;58018;692;693;1;OK;OK;0;
1-random/000800_000000000960.dimacs;0.10;960;3292;160;161;1;OK;OK;0;
1-random/000800_000000004800.dimacs;10.31;4800;75159;795;796;1;OK;OK;0;
1-random/000900_000000001080.dimacs;0.11;1080;3671;180;181;1;OK;OK;0;
1-random/000900_000000005400.dimacs;14.39;5400;96355;892;893;1;OK;OK;0;
1-random/001000_000000001200.dimacs;0.15;1200;4388;199;200;1;OK;OK;0;
1-random/001000_000000006000.dimacs;19.35;6000;116702;989;990;1;OK;OK;0;
3-medium-sized/vc001.dimacs;;6160;40207;0;;0;;;;
3-medium-sized/vc003.dimacs;204.10;60541;48418;12190;12191;1;OK;OK;0;
3-medium-sized/vc005.dimacs;;200;798;0;;0;;;;
3-medium-sized/vc007.dimacs;;8794;10121;0;;0;;;;
3-medium-sized/vc009.dimacs;;38452;174645;0;;0;;;;
3-medium-sized/vc011.dimacs;;9875;25973;0;;0;;;;
3-medium-sized/vc013.dimacs;113.98;45307;36697;8610;8611;1;OK;OK;0;
3-medium-sized/vc015.dimacs;158.66;53610;42940;10670;10671;1;OK;OK;0;
3-medium-sized/vc017.dimacs;;23541;34233;0;;0;;;;
3-medium-sized/vc019.dimacs;;200;862;0;;0;;;;
