file;time;n;m;solsize;recsteps;finished;VC-check;size-check;diff-to-opt;last-k-diff-to-opt
1-random/000002_000000000002.dimacs;0.01;2;0;0;1;1;OK;;;
1-random/000002_000000000012.dimacs;0.01;12;10;2;1;1;OK;;;
1-random/000004_000000000004.dimacs;0.01;4;0;0;1;1;OK;;;
1-random/000004_000000000024.dimacs;0.01;24;20;4;1;1;OK;;;
1-random/000006_000000000007.dimacs;0.01;7;1;1;1;1;OK;;;
1-random/000006_000000000036.dimacs;0.01;36;30;4;1;1;OK;;;
1-random/000008_000000000009.dimacs;0.01;9;1;1;1;1;OK;;;
1-random/000008_000000000048.dimacs;0.01;48;40;7;1;1;OK;;;
1-random/000010_000000000012.dimacs;0.01;12;2;2;1;1;OK;;;
1-random/000010_000000000060.dimacs;0.01;60;50;10;1;1;OK;;;
1-random/000012_000000000014.dimacs;0.01;14;2;1;1;1;OK;;;
1-random/000012_000000000072.dimacs;0.01;72;60;11;1;1;OK;;;
1-random/000014_000000000016.dimacs;0.01;16;2;2;1;1;OK;;;
1-random/000014_000000000084.dimacs;0.01;84;70;13;1;1;OK;;;
1-random/000016_000000000019.dimacs;0.01;19;3;1;1;1;OK;;;
1-random/000016_000000000096.dimacs;0.01;96;80;15;1;1;OK;;;
1-random/000018_000000000021.dimacs;0.01;21;3;2;1;1;OK;;;
1-random/000018_000000000108.dimacs;0.01;108;91;15;1;1;OK;;;
1-random/000020_000000000024.dimacs;0.01;24;4;2;1;1;OK;;;
1-random/000020_000000000120.dimacs;0.01;120;101;18;1;1;OK;;;
1-random/000022_000000000026.dimacs;0.01;26;4;3;1;1;OK;;;
1-random/000022_000000000132.dimacs;0.01;132;112;19;1;1;OK;;;
1-random/000024_000000000028.dimacs;0.01;28;4;4;1;1;OK;;;
1-random/000024_000000000144.dimacs;0.01;144;124;22;1;1;OK;;;
1-random/000026_000000000031.dimacs;0.01;31;6;5;1;1;OK;;;
1-random/000026_000000000156.dimacs;0.01;156;131;23;1;1;OK;;;
1-random/000028_000000000033.dimacs;0.01;33;8;4;1;1;OK;;;
1-random/000028_000000000168.dimacs;0.01;168;152;26;1;1;OK;;;
1-random/000030_000000000036.dimacs;0.01;36;8;5;1;1;OK;;;
1-random/000030_000000000180.dimacs;0.01;180;167;27;1;1;OK;;;
1-random/000035_000000000042.dimacs;0.01;42;7;6;1;1;OK;;;
1-random/000035_000000000210.dimacs;0.01;210;202;26;1;1;OK;;;
1-random/000040_000000000048.dimacs;0.01;48;19;7;1;1;OK;;;
1-random/000040_000000000240.dimacs;0.01;240;244;35;1;1;OK;;;
1-random/000045_000000000054.dimacs;0.01;54;9;6;1;1;OK;;;
1-random/000045_000000000270.dimacs;0.01;270;291;39;1;1;OK;;;
1-random/000050_000000000060.dimacs;0.01;60;13;9;1;1;OK;;;
1-random/000050_000000000300.dimacs;0.01;300;339;46;1;1;OK;;;
1-random/000055_000000000066.dimacs;0.01;66;14;8;1;1;OK;;;
1-random/000055_000000000330.dimacs;0.01;330;399;48;1;1;OK;;;
1-random/000060_000000000072.dimacs;0.01;72;13;10;1;1;OK;;;
1-random/000060_000000000360.dimacs;0.01;360;436;50;1;1;OK;;;
1-random/000065_000000000078.dimacs;0.01;78;20;11;1;1;OK;;;
1-random/000065_000000000390.dimacs;0.01;390;547;59;1;1;OK;;;
1-random/000070_000000000084.dimacs;0.01;84;21;12;1;1;OK;;;
1-random/000070_000000000420.dimacs;0.01;420;539;60;1;1;OK;;;
1-random/000075_000000000090.dimacs;0.01;90;33;13;1;1;OK;;;
1-random/000075_000000000450.dimacs;0.01;450;682;68;1;1;OK;;;
1-random/000080_000000000096.dimacs;0.01;96;24;13;1;1;OK;;;
1-random/000080_000000000480.dimacs;0.01;480;777;73;1;1;OK;;;
1-random/000085_000000000102.dimacs;0.01;102;36;16;1;1;OK;;;
1-random/000085_000000000510.dimacs;0.01;510;843;76;1;1;OK;;;
1-random/000090_000000000108.dimacs;0.01;108;38;17;1;1;OK;;;
1-random/000090_000000000540.dimacs;0.01;540;825;78;1;1;OK;;;
1-random/000095_000000000114.dimacs;0.01;114;46;18;1;1;OK;;;
1-random/000095_000000000570.dimacs;0.01;570;1022;86;1;1;OK;;;
1-random/000100_000000000120.dimacs;0.01;120;51;20;1;1;OK;;;
1-random/000100_000000000600.dimacs;0.01;600;1151;95;1;1;OK;;;
1-random/000200_000000000240.dimacs;0.01;240;166;38;1;1;OK;;;
1-random/000200_000000001200.dimacs;0.03;1200;4537;194;1;1;OK;;;
1-random/000300_000000000360.dimacs;0.01;360;387;58;1;1;OK;;;
1-random/000300_000000001800.dimacs;0.06;1800;11129;296;1;1;OK;;;
1-random/000400_000000000480.dimacs;0.01;480;552;78;1;1;OK;;;
1-random/000400_000000002400.dimacs;0.11;2400;18594;392;1;1;OK;;;
1-random/000500_000000000600.dimacs;0.01;600;1271;100;1;1;OK;;;
1-random/000500_000000003000.dimacs;0.16;3000;30730;498;1;1;OK;;;
1-random/000600_000000000720.dimacs;0.01;720;1694;119;1;1;OK;;;
1-random/000600_000000003600.dimacs;0.23;3600;43303;593;1;1;OK;;;
1-random/000700_000000000840.dimacs;0.02;840;2395;140;1;1;OK;;;
1-random/000700_000000004200.dimacs;0.31;4200;58018;692;1;1;OK;;;
1-random/000800_000000000960.dimacs;0.02;960;3292;160;1;1;OK;;;
1-random/000800_000000004800.dimacs;0.41;4800;75159;795;1;1;OK;;;
1-random/000900_000000001080.dimacs;0.02;1080;3671;180;1;1;OK;;;
1-random/000900_000000005400.dimacs;0.52;5400;96355;892;1;1;OK;;;
1-random/001000_000000001200.dimacs;0.03;1200;4388;199;1;1;OK;;;
1-random/001000_000000006000.dimacs;0.67;6000;116702;989;1;1;OK;;;
2-social-networks/00-karate.graph.dimacs;0.01;34;78;14;2;1;OK;;;
2-social-networks/01-dolphins.graph.dimacs;0.01;62;159;34;4;1;OK;;;
2-social-networks/02-chesapeake.graph.dimacs;0.01;39;170;22;1;1;OK;;;
2-social-networks/03-adjnoun.graph.dimacs;0.01;112;425;59;45;1;OK;;;
2-social-networks/04-polbooks.graph.dimacs;0.01;105;441;62;2;1;OK;;;
2-social-networks/05-football.graph.dimacs;6.43;115;613;94;131627;1;OK;;;
2-social-networks/06-celegans_metabolic.graph.dimacs;0.02;453;2025;249;7;1;OK;;;
2-social-networks/07-jazz.graph.dimacs;0.01;198;2742;158;3;1;OK;;;
2-social-networks/08-netscience.graph.dimacs;0.04;1589;2742;899;76;1;OK;;;
2-social-networks/09-email.graph.dimacs;0.07;1133;5451;594;104;1;OK;;;
2-social-networks/10-add20.graph.dimacs;0.09;2395;7462;1265;2;1;OK;;;
2-social-networks/11-power.graph.dimacs;;4941;6594;0;;0;;;;
2-social-networks/12-uk.graph.dimacs;;4824;6837;0;;0;;;;
2-social-networks/13-add32.graph.dimacs;0.54;4960;9462;2674;2;1;OK;;;
2-social-networks/14-as20000102.txt.dimacs;0.91;6474;12572;1052;20;1;OK;;;
2-social-networks/15-email-Eu-core.txt.dimacs;0.20;1005;16064;579;289;1;OK;;;
2-social-networks/16-3elt.graph.dimacs;;4720;13722;0;;0;;;;
2-social-networks/17-ca-GrQc.txt.dimacs;0.48;5242;14484;2783;116;1;OK;;;
2-social-networks/18-data.graph.dimacs;;2851;15093;0;;0;;;;
2-social-networks/19-polblogs.graph.dimacs;0.09;1490;16715;560;23;1;OK;;;
2-social-networks/20-p2p-Gnutella08.txt.dimacs;0.72;6301;20777;2054;13;1;OK;;;
2-social-networks/21-PGPgiantcompo.graph.dimacs;;10680;24316;0;;0;;;;
2-social-networks/22-ca-HepTh.txt.dimacs;Command terminated by signal 11 178.13;9877;25973;1;;1;Not a VC: ;;;
2-social-networks/23-p2p-Gnutella09.txt.dimacs;1.35;8114;26013;2574;14;1;OK;;;
2-social-networks/24-whitaker3.graph.dimacs;Command terminated by signal 11 31.84;9800;28989;1;;1;Not a VC: ;;;
2-social-networks/25-crack.graph.dimacs;Command terminated by signal 11 23.00;10240;30380;0;;1;Not a VC: Uncovered edge: 1 2641;;;
2-social-networks/26-p2p-Gnutella06.txt.dimacs;1.94;8717;31525;3405;36;1;OK;;;
2-social-networks/27-p2p-Gnutella05.txt.dimacs;1.42;8846;31839;3428;38;1;OK;;;
2-social-networks/28-fe_4elt2.graph.dimacs;Command terminated by signal 11 38.08;11143;32818;1;;1;Not a VC: ;;;
2-social-networks/29-p2p-Gnutella04.txt.dimacs;2.83;10876;39994;4348;52;1;OK;;;
2-social-networks/30-as-22july06.graph.dimacs;15.08;22963;48436;3303;86;1;OK;;;
2-social-networks/31-cs4.graph.dimacs;Command terminated by signal 11 54.54;22499;43858;1;;1;Not a VC: ;;;
2-social-networks/32-4elt.graph.dimacs;Command terminated by signal 11 115.45;15606;45878;1;;1;Not a VC: ;;;
2-social-networks/33-cond-mat.graph.dimacs;;16726;47594;0;;0;;;;
3-medium-sized/vc001.dimacs;0.61;6160;40207;2586;101;1;OK;;;
3-medium-sized/vc003.dimacs;Command terminated by signal 11 11.03;60541;48418;1;;1;Not a VC: ;;;
3-medium-sized/vc005.dimacs;Command terminated by signal 11 89.37;200;798;1;;1;Not a VC: ;;;
3-medium-sized/vc007.dimacs;;8794;10121;0;;0;;;;
